-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/v005101/Documents/quadruped_robotics/src/build/vanh_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/back_left_link_1.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/back_left_link_2.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/back_left_link_3.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/back_right_link_1.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/back_right_link_2.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/back_right_link_3.STL
-- Symlinking: /home/v005101/Documents/quadruped_robotics/src/install/vanh_description/share/vanh_description/meshes/chassis_link.STL
